,index,lamda,beta0,beta1,beta2,beta3,beta4,beta5,beta6,beta7,beta8,beta9,beta10,beta11
0,2017630,0.004718359179589795,0.04619640298259175,-0.020337899011971635,-0.0,-0.0,-0.0,-0.03209506006395241,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
1,2018228,7.803901950975488e-05,0.05552736054283647,-0.02616745687206886,-0.02318987481358342,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0432172591483321
2,2017831,0.0059669834917458735,0.044928212386479545,-0.016223599595336653,-0.0,-0.0,-0.025656623982195714,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
3,2016129,0.0031935967983991996,0.05195051602490196,-0.0303397956364084,-0.0,-0.0,-0.0,-0.05826038799830678,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
4,2013628,0.0042621310655327664,0.04876493745555568,-0.02634134256599751,-0.0,-0.0,-0.0,-0.037727732355277856,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
5,2015529,0.0036048024012006004,0.046871377954849705,-0.030390228000736548,-0.0,-0.0,-0.0,-0.013366828863398406,-0.01406269859509849,-0.0,-0.0,-0.0,-0.0,-0.0
6,20151130,0.0037338669334667333,0.051005433645536925,-0.03287923484826071,-0.0,-0.0,-0.0,-0.024882068484094164,-0.024784093144238035,-0.0,-0.0,-0.0,-0.0,-0.0
7,2018531,0.0008404202101050525,0.05003761778264264,-0.02253889566342709,-0.012942156551581152,-0.004871875443691638,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.03101632625922283
8,2016630,0.0024372186093046524,0.05426182844248878,-0.035727542346730166,-0.0,-0.0,-0.0,-0.037768165352457014,-0.026564531414023363,-0.0,-0.0,-0.0,-0.0,-0.0
9,2015227,0.003343671835917959,0.04567748970572621,-0.021000791148029583,-0.0,-0.0,-0.003663242452190577,-0.02406538186842792,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
10,20161230,0.0036918459229614807,0.044925522437867904,-0.02140813251270656,-0.0,-0.0,-0.0,-0.038370357177122755,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
11,2016831,0.003520760380190095,0.05149434083219198,-0.033287191288773825,-0.0,-0.0,-0.0,-0.05977246933736951,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
12,20171031,0.005615807903951976,0.04603745784921114,-0.018395822661063873,-0.0,-0.0,-0.023710762739088058,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
13,20161031,0.005165582791395698,0.05155403872373075,-0.03171026271939742,-0.0,-0.0,-0.012198988668787908,-0.05011867721259018,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
14,2018131,4.202101050525263e-05,0.06347514439268521,-0.030601511224890264,-0.043640422613237126,0.0,0.0,0.01382764235084195,0.0,0.0,0.0,-0.0,-0.0,-0.08018227550743696
15,2016729,0.004544272136068034,0.05441455690589845,-0.033840543676339305,-0.0,-0.0,-0.0,-0.06782012259720349,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
16,2017929,0.005417708854427214,0.04494689141609412,-0.016978229665798986,-0.0,-0.0,-0.023627135546665023,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
17,2018330,7.203601800900451e-05,0.053060047522101896,-0.025456643409119607,-0.019958213322098066,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.036764824415823905
18,2014630,0.0,0.04226607315413145,-0.019587214700630018,-0.003828624218361595,-0.001130850751526504,-0.0032104554443357536,0.0028971645640980944,0.003850338713472954,0.0023875601307926037,0.00011695094103101908,-0.0021934322800702486,-0.004214879818505439,-0.005842262533864034
19,2015430,0.005081540770385193,0.045527184350920166,-0.02300784580886737,-0.0,-0.0,-0.0,-0.027864101289123654,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
20,2018629,0.005126563281640821,0.04279377493208689,-0.01824795481848898,-0.0,-0.0,-0.0016936868568543364,-0.01119102053835127,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
21,2013531,0.005342671335667834,0.047087113411584315,-0.028471252376128645,-0.0,-0.0,-0.0,-0.02993996690281101,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
22,2015630,0.003343671835917959,0.04580785976842468,-0.030499729148448552,-0.0,-0.0,-0.0,-0.021218202222806397,-0.0022529507421912036,-0.0,-0.0,-0.0,-0.0,-0.0
23,2013930,0.004100050025012506,0.04334941455253029,-0.02432963316575129,-0.0,-0.0,-0.0,-0.013657457004532001,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
24,2014430,6.003001500750375e-06,0.04226016729811147,-0.02036836445586503,-0.004087212074360321,-0.0,-0.0,0.0,0.0011457243082318722,0.0009280380394541507,0.0,0.0,-0.0009747010521933714,-0.006853743436189723
25,2013731,0.004988494247123562,0.04728035004164664,-0.02644820214239925,-0.0,-0.0,-0.0,-0.03090363204791375,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
26,2015831,0.003904952476238119,0.049039024951615356,-0.03310333194260609,-0.0,-0.0,-0.0,-0.0075479425846647925,-0.02853786360778288,-0.0,-0.0,-0.0,-0.0,-0.0
27,2013228,0.005990995497748875,0.050066597268217626,-0.030303819137467245,-0.0,-0.0,-0.0,-0.04043709154260945,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
28,2014829,0.0,0.048162855347610736,-0.022080028364706843,-0.019918082220172852,0.0054228641396688905,-0.022826124186341154,0.010621142651491836,0.018680135934862275,0.01334108873771354,0.002889147578115246,-0.008403719194054318,-0.018570528051527785,-0.026889737938132655
29,20141031,0.0011375687843921962,0.04848347195270927,-0.025211673474778817,-0.0,-0.013558589226408724,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.011337743409523503,-0.01077060686439042
30,2014130,0.0038149074537268636,0.042362893138549115,-0.019661552400647216,-0.0,-0.0,-0.0,-0.011518191892098746,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
31,2017531,0.00496448224112056,0.04630068186617023,-0.021434680637826938,-0.0,-0.0,-0.0,-0.034130862530174805,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
32,2014331,0.004451225612806403,0.04107805104162594,-0.02002482810319051,-0.0,-0.0,-0.0,-0.004293337887303159,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
33,20161130,0.004814407203601801,0.053537943815070765,-0.03383825941631158,-0.0,-0.0,-0.0,-0.06948323827246322,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
34,20171130,0.005141570785392697,0.045743329557285856,-0.01726483996230859,-0.0,-0.0,-0.02281851463030201,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
35,2016930,0.0057028514257128566,0.05153597868080467,-0.03187783388836369,-0.0,-0.0,-0.027391928315825122,-0.03284769105444429,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
36,2017731,0.005657828914457229,0.04544481942002917,-0.0158646903675173,-0.0,-0.0,-0.02876676926473504,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
37,2015130,0.003823911955977989,0.044527538866209034,-0.020963106408495052,-0.0,-0.0,-0.0,-0.020838255507449818,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
38,2016531,0.005798899449724863,0.05156479667223597,-0.0296995441337604,-0.0,-0.0,-0.03821401822082863,-0.02106995081968017,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
39,2015331,0.0055677838919459734,0.04440793424789244,-0.020027839225742153,-0.0,-0.0,-0.005689154068298559,-0.01794680682032416,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
40,20131129,0.003583791895947974,0.042441836167690705,-0.021069613645664807,-0.0,-0.0,-0.0,-0.008195416013289906,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
41,20151030,0.0032386193096548277,0.051480735028289384,-0.03308711854150134,-0.0,-0.0,-0.0,-0.03109916308819936,-0.019273808591388615,-0.0,-0.0,-0.0,-0.0,-0.0
42,2017228,0.003958979489744873,0.044737163270756525,-0.022975529394104872,-0.0,-0.0,-0.0,-0.03380031400458878,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
43,2018427,0.0009004502251125563,0.05058541862055341,-0.024242601893155906,-0.009377796861843856,-0.007238474146692547,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.028690270568448258
44,20141231,0.005036518259129565,0.04691683248673936,-0.026531249855658134,-0.0,-0.0,-0.0,-0.0,-0.02984214173869004,-0.0,-0.0,-0.0,-0.0,-0.0
45,20151231,0.00247623811905953,0.05116521644320439,-0.029884527778501785,-0.0,-0.0,-0.0,-0.0394994857726668,-0.01676688887795184,-0.0,-0.0,-0.0,-0.0,-0.0
46,2016229,0.003391695847923962,0.05182599510919712,-0.03507998665364681,-0.0,-0.0,-0.0,-0.04999932694297315,-0.0029266890640958793,-0.0,-0.0,-0.0,-0.0,-0.0
47,2017126,0.004277138569284643,0.050075747485982605,-0.02731173076325474,-0.0,-0.0,-0.0,-0.05277022327400668,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
48,2015731,0.0016208104052026014,0.05138016491301687,-0.034664480055591376,-0.0,-0.007181171146565248,-0.005752968084657453,-0.0,-0.0,-0.00983645299964741,-0.0216445093989457,-0.0029740161668971405,-0.0,-0.0
49,2015930,0.0015727863931965984,0.054645293518169234,-0.03656635871182409,-0.0,-0.017277789977547666,-0.0,-0.0,-0.0,-0.0,-0.024055488236446536,-0.02097286705876615,-0.0,-0.0
50,2017331,0.00464632316158079,0.04745706868171843,-0.024680492486322043,-0.0,-0.0,-0.0,-0.04097810939506857,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
51,20171229,7.50375187593797e-05,0.058911907538559974,-0.03014672174296678,-0.027972668290124653,0.0,0.0,4.09986018282169e-05,0.0,0.0,0.0,-0.0,-0.0,-0.05767484499077887
52,20131231,0.0037638819409704853,0.042199458339027766,-0.017420938312601445,-0.0,-0.0,-0.0,-0.013353151976478359,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
53,2013329,0.004685342671335668,0.04818165729079388,-0.028883239002218862,-0.0,-0.0,-0.0,-0.03574547747106486,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
54,2014228,0.004424212106053027,0.04166168718998909,-0.0200553920265953,-0.0,-0.0,-0.0,-0.00756946345489598,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
55,2016429,0.0035387693846923463,0.05307206942268847,-0.033543638690639234,-0.0,-0.0,-0.0,-0.062363891298266666,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
56,2017428,0.005936968484242121,0.04554964677656326,-0.018793270186524044,-0.0,-0.0,-0.034266618171047376,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
57,20131031,0.0008374187093546774,0.045406783608962734,-0.021883717772026006,-0.0016861264944307618,-0.008775278604742618,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.011435175768541002,-0.004874608421826367
58,20141128,0.004511255627813907,0.04456484253005134,-0.022573346880780366,-0.0,-0.0,-0.0,-0.019547491768781653,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
59,2014731,0.003100550275137569,0.04205611325779019,-0.01912451717891023,-0.0,-0.0,-0.0,-0.0090924901523568,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
60,2014930,0.0037188594297148576,0.042009501298744215,-0.020654513229953944,-0.0,-0.0,-0.0,-0.014460018948589361,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
61,2014530,0.004025012506253127,0.04244558247780502,-0.019117622488154767,-0.0,-0.0,-0.0,-0.010924358277443869,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
62,2016331,0.0036078039019509754,0.05319321001827872,-0.03825854835726782,-0.0,-0.0,-0.0,-0.061538913603497496,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
63,2013426,0.005393696848424212,0.04734362124031928,-0.029162139582361045,-0.0,-0.0,-0.0,-0.031998850970392206,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
